,temp_Valencia,pressure_Valencia,humidity_Valencia,wind_speed_Valencia,wind_deg_Valencia
2015-01-01 00:00:00+01:00,-2.6749999999999545,1001.0,77,1.0,62
2015-01-01 01:00:00+01:00,-2.6749999999999545,1001.0,77,1.0,62
2015-01-01 02:00:00+01:00,-3.4639999999999986,1002.0,78,0.0,23
2015-01-01 03:00:00+01:00,-3.4639999999999986,1002.0,78,0.0,23
2015-01-01 04:00:00+01:00,-3.4639999999999986,1002.0,78,0.0,23
2015-01-01 05:00:00+01:00,-2.8579999999999472,1004.0,71,2.0,321
2015-01-01 06:00:00+01:00,-2.8579999999999472,1004.0,71,2.0,321
2015-01-01 07:00:00+01:00,-2.8579999999999472,1004.0,71,2.0,321
2015-01-01 08:00:00+01:00,1.4510000000000218,1005.0,71,1.0,307
2015-01-01 09:00:00+01:00,1.4510000000000218,1005.0,71,1.0,307
2015-01-01 10:00:00+01:00,1.4510000000000218,1005.0,71,1.0,307
2015-01-01 11:00:00+01:00,11.674000000000035,1006.0,55,1.0,255
2015-01-01 12:00:00+01:00,11.674000000000035,1006.0,55,1.0,255
2015-01-01 13:00:00+01:00,11.674000000000035,1006.0,55,1.0,255
2015-01-01 14:00:00+01:00,11.900656249999997,1015.0,52,1.0,248
2015-01-01 15:00:00+01:00,12.127343750000023,1025.0,50,1.0,242
2015-01-01 16:00:00+01:00,7.874000000000024,1021.0,67,1.0,230
2015-01-01 17:00:00+01:00,9.594000000000051,1035.0,58,1.0,226
2015-01-01 18:00:00+01:00,6.83400000000006,1035.0,68,1.0,216
2015-01-01 19:00:00+01:00,4.726187500000037,1017.0,69,1.0,235
2015-01-01 20:00:00+01:00,1.857500000000016,1021.0,81,1.0,220
2015-01-01 21:00:00+01:00,-0.35899999999998045,1006.0,84,1.0,235
2015-01-01 22:00:00+01:00,-0.35899999999998045,1006.0,84,1.0,235
2015-01-01 23:00:00+01:00,-1.9209999999999354,1006.0,82,1.0,265
2015-01-02 00:00:00+01:00,-1.9209999999999354,1006.0,82,1.0,265
2015-01-02 01:00:00+01:00,-1.9209999999999354,1006.0,82,1.0,265
2015-01-02 02:00:00+01:00,-2.48599999999999,1005.0,82,1.0,275
2015-01-02 03:00:00+01:00,-2.48599999999999,1005.0,82,1.0,275
2015-01-02 04:00:00+01:00,-2.48599999999999,1005.0,82,1.0,275
2015-01-02 05:00:00+01:00,-2.8729999999999905,1006.0,78,1.0,284
2015-01-02 06:00:00+01:00,-2.8729999999999905,1006.0,78,1.0,284
2015-01-02 07:00:00+01:00,-2.8729999999999905,1006.0,78,1.0,284
2015-01-02 08:00:00+01:00,1.2800000000000296,1007.0,70,2.0,289
2015-01-02 09:00:00+01:00,1.2800000000000296,1007.0,70,2.0,289
2015-01-02 10:00:00+01:00,1.2800000000000296,1007.0,70,2.0,289
2015-01-02 11:00:00+01:00,12.44500000000005,1007.0,52,1.0,265
2015-01-02 12:00:00+01:00,13.15400000000011,1022.0,44,1.0,289
2015-01-02 13:00:00+01:00,12.44500000000005,1007.0,52,1.0,265
2015-01-02 14:00:00+01:00,14.133312500000045,1036.0,37,1.0,275
2015-01-02 15:00:00+01:00,14.403687500000046,1036.0,37,1.0,236
2015-01-02 16:00:00+01:00,9.270000000000039,1037.0,54,1.0,253
2015-01-02 17:00:00+01:00,11.341656250000028,1036.0,48,1.0,196
2015-01-02 18:00:00+01:00,8.009343750000028,1036.0,59,1.0,194
2015-01-02 19:00:00+01:00,4.395000000000039,1006.0,81,1.0,226
2015-01-02 20:00:00+01:00,2.5570000000000164,1022.0,75,1.0,227
2015-01-02 21:00:00+01:00,0.4370000000000118,1007.0,79,1.0,262
2015-01-02 22:00:00+01:00,0.4370000000000118,1007.0,79,1.0,262
2015-01-02 23:00:00+01:00,-0.8169999999999504,1007.0,78,1.0,271
2015-01-03 00:00:00+01:00,-0.8169999999999504,1007.0,78,1.0,271
2015-01-03 01:00:00+01:00,-0.8169999999999504,1007.0,78,1.0,271
2015-01-03 02:00:00+01:00,-1.1829999999999927,1006.0,80,1.0,266
2015-01-03 03:00:00+01:00,-1.1829999999999927,1006.0,80,1.0,266
2015-01-03 04:00:00+01:00,-1.1829999999999927,1006.0,80,1.0,266
2015-01-03 05:00:00+01:00,-1.1809999999999832,1005.0,80,2.0,265
2015-01-03 06:00:00+01:00,-1.1809999999999832,1005.0,80,2.0,265
2015-01-03 07:00:00+01:00,-1.1809999999999832,1005.0,80,2.0,265
2015-01-03 08:00:00+01:00,2.677000000000021,1006.0,78,2.0,261
2015-01-03 09:00:00+01:00,2.677000000000021,1006.0,78,2.0,261
2015-01-03 10:00:00+01:00,2.677000000000021,1006.0,78,2.0,261
2015-01-03 11:00:00+01:00,14.81800000000004,1005.0,51,2.0,272
2015-01-03 12:00:00+01:00,14.81800000000004,1005.0,51,2.0,272
2015-01-03 13:00:00+01:00,14.81800000000004,1005.0,51,2.0,272
2015-01-03 14:00:00+01:00,14.81800000000004,1005.0,51,2.0,272
2015-01-03 15:00:00+01:00,17.173000000000002,1003.0,51,2.0,260
2015-01-03 16:00:00+01:00,15.034250000000043,1010.0,55,2.0,261
2015-01-03 17:00:00+01:00,14.44731250000001,1032.0,53,2.0,265
2015-01-03 18:00:00+01:00,11.532687500000009,1032.0,60,2.0,264
2015-01-03 19:00:00+01:00,8.617999999999995,1003.0,72,2.0,264
2015-01-03 20:00:00+01:00,4.352000000000032,1003.0,79,2.0,272
2015-01-03 21:00:00+01:00,4.352000000000032,1003.0,79,2.0,272
2015-01-03 22:00:00+01:00,4.352000000000032,1003.0,79,2.0,272
2015-01-03 23:00:00+01:00,3.018000000000029,1003.0,78,2.0,278
2015-01-04 00:00:00+01:00,3.018000000000029,1003.0,78,2.0,278
2015-01-04 01:00:00+01:00,3.018000000000029,1003.0,78,2.0,278
2015-01-04 02:00:00+01:00,2.0930000000000177,1002.0,77,2.0,274
2015-01-04 03:00:00+01:00,2.0930000000000177,1002.0,77,2.0,274
2015-01-04 04:00:00+01:00,2.0930000000000177,1002.0,77,2.0,274
2015-01-04 05:00:00+01:00,1.629000000000019,1002.0,75,2.0,282
2015-01-04 06:00:00+01:00,1.629000000000019,1002.0,75,2.0,282
2015-01-04 07:00:00+01:00,1.629000000000019,1002.0,75,2.0,282
2015-01-04 08:00:00+01:00,4.611000000000047,1003.0,74,1.0,285
2015-01-04 09:00:00+01:00,4.611000000000047,1003.0,74,1.0,285
2015-01-04 10:00:00+01:00,4.611000000000047,1003.0,74,1.0,285
2015-01-04 11:00:00+01:00,4.611000000000047,1003.0,74,1.0,285
2015-01-04 12:00:00+01:00,15.786000000000001,1002.0,57,1.0,284
2015-01-04 13:00:00+01:00,15.786000000000001,1002.0,57,1.0,284
2015-01-04 14:00:00+01:00,16.15500000000003,1002.0,55,1.0,207
2015-01-04 15:00:00+01:00,16.524000000000115,1001.0,53,1.0,130
2015-01-04 16:00:00+01:00,16.59200000000004,1001.0,57,1.0,173
2015-01-04 17:00:00+01:00,12.063500000000033,1001.0,74,1.0,132
2015-01-04 18:00:00+01:00,7.535000000000025,1002.0,92,2.0,92
2015-01-04 19:00:00+01:00,4.907000000000039,1002.0,89,1.0,95
2015-01-04 20:00:00+01:00,2.279000000000053,1003.0,87,1.0,99
2015-01-04 21:00:00+01:00,2.279000000000053,1018.0,91,1.0,99
2015-01-04 22:00:00+01:00,2.279000000000053,1003.0,87,1.0,99
2015-01-04 23:00:00+01:00,1.36850000000004,1018.0,91,1.0,224
2015-01-05 00:00:00+01:00,0.45800000000002683,1003.0,86,1.0,349
2015-01-05 01:00:00+01:00,0.45800000000002683,1003.0,86,1.0,349
2015-01-05 02:00:00+01:00,0.40300000000002,1003.0,84,2.0,317
2015-01-05 03:00:00+01:00,0.40300000000002,1003.0,84,2.0,317
2015-01-05 04:00:00+01:00,0.40300000000002,1003.0,84,2.0,317
2015-01-05 05:00:00+01:00,0.4640000000000555,1002.0,84,1.0,326
2015-01-05 06:00:00+01:00,0.4640000000000555,1002.0,84,1.0,326
2015-01-05 07:00:00+01:00,0.4640000000000555,1002.0,84,1.0,326
2015-01-05 08:00:00+01:00,3.9110000000000014,1002.0,83,1.0,324
2015-01-05 09:00:00+01:00,3.9110000000000014,1002.0,83,1.0,324
2015-01-05 10:00:00+01:00,3.7590000000000146,1001.0,84,1.0,299
2015-01-05 11:00:00+01:00,13.833000000000027,1001.0,68,1.0,201
2015-01-05 12:00:00+01:00,13.833000000000027,1001.0,68,1.0,201
2015-01-05 13:00:00+01:00,13.833000000000027,1001.0,68,1.0,201
2015-01-05 14:00:00+01:00,14.908000000000015,998.0,63,1.0,199
2015-01-05 15:00:00+01:00,14.552000000000021,1013.0,64,1.0,174
2015-01-05 16:00:00+01:00,11.762000000000114,1010.0,76,1.0,169
2015-01-05 17:00:00+01:00,11.811656249999999,1028.0,76,1.0,141
2015-01-05 18:00:00+01:00,9.427343750000034,1028.0,86,1.0,133
2015-01-05 19:00:00+01:00,5.51400000000001,1005.0,84,1.0,118
2015-01-05 20:00:00+01:00,2.6200000000000045,998.0,91,0.0,108
2015-01-05 21:00:00+01:00,2.6200000000000045,998.0,91,0.0,108
2015-01-05 22:00:00+01:00,2.6200000000000045,998.0,91,0.0,108
2015-01-05 23:00:00+01:00,1.7404999999999973,997.0,88,1.0,196
2015-01-06 00:00:00+01:00,0.8610000000000468,996.0,86,1.0,285
2015-01-06 01:00:00+01:00,0.8610000000000468,996.0,86,1.0,285
2015-01-06 02:00:00+01:00,-0.007999999999981355,995.0,86,1.0,265
2015-01-06 03:00:00+01:00,-0.007999999999981355,995.0,86,1.0,265
2015-01-06 04:00:00+01:00,-0.007999999999981355,995.0,86,1.0,265
2015-01-06 05:00:00+01:00,-0.8249999999999886,995.0,86,1.0,276
2015-01-06 06:00:00+01:00,-0.8249999999999886,995.0,86,1.0,276
2015-01-06 07:00:00+01:00,-0.8249999999999886,995.0,86,1.0,276
2015-01-06 08:00:00+01:00,2.3950000000000387,995.0,90,1.0,284
2015-01-06 09:00:00+01:00,2.3950000000000387,995.0,90,1.0,284
2015-01-06 10:00:00+01:00,2.3950000000000387,995.0,90,1.0,284
2015-01-06 11:00:00+01:00,12.52600000000001,995.0,68,1.0,276
2015-01-06 12:00:00+01:00,12.52600000000001,995.0,68,1.0,276
2015-01-06 13:00:00+01:00,13.25,994.0,66,1.0,206
2015-01-06 14:00:00+01:00,13.974000000000046,994.0,64,0.0,136
2015-01-06 15:00:00+01:00,13.974000000000046,994.0,64,0.0,136
2015-01-06 16:00:00+01:00,10.087000000000046,995.0,79,0.0,110
2015-01-06 17:00:00+01:00,6.2000000000000455,995.0,94,1.0,85
2015-01-06 18:00:00+01:00,6.823000000000036,995.0,96,1.0,87
2015-01-06 19:00:00+01:00,5.240499999999997,996.0,95,1.0,78
2015-01-06 20:00:00+01:00,3.6580000000000155,996.0,94,1.0,70
2015-01-06 21:00:00+01:00,3.6580000000000155,1011.0,96,1.0,70
2015-01-06 22:00:00+01:00,5.013343750000047,997.0,95,1.0,254
2015-01-06 23:00:00+01:00,5.691000000000031,997.0,96,1.0,347
2015-01-07 00:00:00+01:00,5.691000000000031,997.0,96,1.0,347
2015-01-07 01:00:00+01:00,5.691000000000031,997.0,96,1.0,347
2015-01-07 02:00:00+01:00,6.475999999999999,998.0,99,1.0,314
2015-01-07 03:00:00+01:00,6.475999999999999,998.0,99,1.0,314
2015-01-07 04:00:00+01:00,6.475999999999999,998.0,99,1.0,314
2015-01-07 05:00:00+01:00,5.837000000000046,998.0,96,2.0,329
2015-01-07 06:00:00+01:00,5.837000000000046,998.0,96,2.0,329
2015-01-07 07:00:00+01:00,5.837000000000046,998.0,96,2.0,329
2015-01-07 08:00:00+01:00,4.881687499999998,1029.0,90,1.0,344
2015-01-07 09:00:00+01:00,5.623343750000004,1030.0,86,2.0,342
2015-01-07 10:00:00+01:00,8.236812500000042,1011.0,83,1.0,296
2015-01-07 11:00:00+01:00,8.666500000000042,1015.0,79,1.0,302
2015-01-07 12:00:00+01:00,10.968000000000018,1000.0,77,1.0,264
2015-01-07 13:00:00+01:00,11.182500000000005,1007.0,75,1.0,234
2015-01-07 14:00:00+01:00,10.963343750000035,1030.0,72,1.0,250
2015-01-07 15:00:00+01:00,11.394687500000032,1030.0,72,1.0,199
2015-01-07 16:00:00+01:00,8.230000000000018,1031.0,85,1.0,204
2015-01-07 17:00:00+01:00,9.860000000000014,1030.0,80,1.0,133
2015-01-07 18:00:00+01:00,7.894000000000062,1030.0,88,1.0,119
2015-01-07 19:00:00+01:00,7.23150000000004,1031.0,87,1.0,138
2015-01-07 20:00:00+01:00,5.7000000000000455,1032.0,93,1.0,136
2015-01-07 21:00:00+01:00,5.100000000000023,1032.0,94,1.0,136
2015-01-07 22:00:00+01:00,4.7000000000000455,1033.0,94,1.0,220
2015-01-07 23:00:00+01:00,4.300000000000011,1033.0,95,2.0,305
2015-01-08 00:00:00+01:00,6.7000000000000455,1033.0,94,2.0,305
2015-01-08 01:00:00+01:00,5.800000000000011,1033.0,94,1.0,303
2015-01-08 02:00:00+01:00,4.900000000000034,1033.0,95,1.0,302
2015-01-08 03:00:00+01:00,4.100000000000023,1034.0,95,1.0,302
2015-01-08 04:00:00+01:00,3.6000000000000227,1034.0,95,1.0,302
2015-01-08 05:00:00+01:00,3.3000000000000114,1034.0,96,1.0,302
2015-01-08 06:00:00+01:00,2.900000000000034,1034.0,95,1.0,286
2015-01-08 07:00:00+01:00,2.400000000000034,1035.0,95,1.0,286
2015-01-08 08:00:00+01:00,2.0,1036.0,95,1.0,286
2015-01-08 09:00:00+01:00,5.2000000000000455,1037.0,95,2.0,296
2015-01-08 10:00:00+01:00,8.900000000000034,1037.0,82,2.0,296
2015-01-08 11:00:00+01:00,11.100000000000023,1037.0,68,2.0,296
2015-01-08 12:00:00+01:00,12.400000000000034,1037.0,65,1.0,158
2015-01-08 13:00:00+01:00,13.700000000000045,1036.0,54,1.0,252
2015-01-08 14:00:00+01:00,14.600000000000023,1036.0,52,1.0,222
2015-01-08 15:00:00+01:00,15.900000000000034,1037.0,46,3.0,145
2015-01-08 16:00:00+01:00,13.525000000000034,1037.0,55,2.0,155
2015-01-08 17:00:00+01:00,10.83200000000005,1037.0,69,1.0,213
2015-01-08 18:00:00+01:00,8.616000000000042,1038.0,76,1.0,199
2015-01-08 19:00:00+01:00,6.400000000000034,1038.0,84,1.0,186
2015-01-08 20:00:00+01:00,5.7000000000000455,1038.0,84,6.0,310
2015-01-08 21:00:00+01:00,7.900000000000034,1039.0,72,3.0,359
2015-01-08 22:00:00+01:00,7.100000000000023,1040.0,79,6.0,223
2015-01-08 23:00:00+01:00,5.7000000000000455,1040.0,80,1.0,27
2015-01-09 00:00:00+01:00,4.600000000000023,1040.0,82,1.0,294
2015-01-09 01:00:00+01:00,3.8000000000000114,1040.0,83,1.0,294
2015-01-09 02:00:00+01:00,4.300000000000011,1040.0,77,1.0,310
2015-01-09 03:00:00+01:00,5.800000000000011,1041.0,70,1.0,310
2015-01-09 04:00:00+01:00,3.900000000000034,1041.0,76,1.0,310
2015-01-09 05:00:00+01:00,3.8500000000000227,1041.0,76,1.0,310
2015-01-09 06:00:00+01:00,3.8000000000000114,1041.0,77,1.0,311
2015-01-09 07:00:00+01:00,3.4500000000000455,1041.0,77,1.0,311
2015-01-09 08:00:00+01:00,3.1000000000000227,1042.0,78,1.0,311
2015-01-09 09:00:00+01:00,3.3950000000000387,1042.0,77,1.0,305
2015-01-09 10:00:00+01:00,11.700000000000045,1042.0,53,2.0,303
2015-01-09 11:00:00+01:00,9.145000000000039,1041.0,60,2.0,265
2015-01-09 12:00:00+01:00,14.600000000000023,1041.0,45,3.0,231
2015-01-09 13:00:00+01:00,16.200000000000045,1040.0,41,4.0,242
2015-01-09 14:00:00+01:00,17.80000000000001,1039.0,37,6.0,254
2015-01-09 15:00:00+01:00,16.80600000000004,1039.0,43,4.0,247
2015-01-09 16:00:00+01:00,13.670406250000042,1040.0,55,4.0,248
2015-01-09 17:00:00+01:00,13.033312500000022,1040.0,61,1.0,240
2015-01-09 18:00:00+01:00,10.254656250000039,1040.0,72,1.0,240
2015-01-09 19:00:00+01:00,12.128000000000043,1040.0,56,1.0,250
2015-01-09 20:00:00+01:00,10.900000000000034,1040.0,59,1.0,253
2015-01-09 21:00:00+01:00,7.013000000000034,1040.0,70,1.0,253
2015-01-09 22:00:00+01:00,7.11040625000004,1039.0,70,1.0,257
2015-01-09 23:00:00+01:00,2.5593125000000327,1039.0,83,1.0,257
2015-01-10 00:00:00+01:00,1.9926562500000387,1039.0,85,1.0,260
2015-01-10 01:00:00+01:00,7.381500000000017,1038.0,63,1.0,253
2015-01-10 02:00:00+01:00,8.800000000000011,1038.0,57,1.0,254
2015-01-10 03:00:00+01:00,4.997000000000014,1037.0,72,1.0,262
2015-01-10 04:00:00+01:00,11.0,1036.0,45,8.0,294
2015-01-10 05:00:00+01:00,6.647000000000048,1035.0,64,3.0,271
2015-01-10 06:00:00+01:00,12.100000000000023,1034.0,41,6.0,272
2015-01-10 07:00:00+01:00,12.600000000000023,1034.0,37,4.0,287
2015-01-10 08:00:00+01:00,13.100000000000023,1034.0,34,3.0,303
2015-01-10 09:00:00+01:00,9.433500000000038,1034.0,49,2.0,298
2015-01-10 10:00:00+01:00,12.600000000000023,1034.0,43,1.0,298
2015-01-10 11:00:00+01:00,11.73350000000005,1034.0,47,5.0,277
2015-01-10 12:00:00+01:00,17.700000000000045,1033.0,30,8.0,261
2015-01-10 13:00:00+01:00,19.25,1031.0,28,12.0,251
2015-01-10 14:00:00+01:00,20.80000000000001,1030.0,26,10.5,241
2015-01-10 15:00:00+01:00,19.531000000000006,1030.0,38,9.0,244
2015-01-10 16:00:00+01:00,21.700000000000045,1028.0,25,3.0,285
2015-01-10 17:00:00+01:00,18.081000000000017,1029.0,43,3.0,278
2015-01-10 18:00:00+01:00,17.900000000000034,1028.0,36,6.0,309
2015-01-10 19:00:00+01:00,17.75,1028.0,35,7.0,298
2015-01-10 20:00:00+01:00,17.600000000000023,1028.0,34,8.0,287
2015-01-10 21:00:00+01:00,17.0,1027.0,32,5.0,306
2015-01-10 22:00:00+01:00,16.400000000000034,1027.0,31,3.0,326
2015-01-10 23:00:00+01:00,15.850000000000023,1027.0,31,8.0,311
2015-01-11 00:00:00+01:00,15.300000000000011,1026.0,32,12.0,297
2015-01-11 01:00:00+01:00,14.900000000000034,1026.0,31,11.666666666666666,265
2015-01-11 02:00:00+01:00,14.5,1025.0,30,11.333333333333334,233
2015-01-11 03:00:00+01:00,7.796000000000049,1026.0,59,11.0,242
2015-01-11 04:00:00+01:00,15.0,1025.0,24,4.0,255
2015-01-11 05:00:00+01:00,6.846000000000004,1026.0,58,5.0,270
2015-01-11 06:00:00+01:00,12.600000000000023,1025.0,28,11.0,288
2015-01-11 07:00:00+01:00,11.800000000000011,1026.0,31,9.0,294
2015-01-11 08:00:00+01:00,11.0,1026.0,34,8.0,301
2015-01-11 09:00:00+01:00,12.400000000000034,1028.0,38,2.0,288
2015-01-11 10:00:00+01:00,13.5,1028.0,39,2.0,288
2015-01-11 11:00:00+01:00,15.100000000000023,1028.0,37,4.0,252
2015-01-11 12:00:00+01:00,16.200000000000045,1027.0,36,8.0,231
2015-01-11 13:00:00+01:00,17.900000000000034,1026.0,33,8.0,220
2015-01-11 14:00:00+01:00,19.900000000000034,1025.0,33,3.0,343
2015-01-11 15:00:00+01:00,20.80000000000001,1026.0,32,3.0,6
2015-01-11 16:00:00+01:00,20.100000000000023,1027.0,35,3.0,343
2015-01-11 17:00:00+01:00,17.200000000000045,1028.0,45,8.0,62
2015-01-11 18:00:00+01:00,12.591000000000008,1030.0,59,4.0,202
2015-01-11 19:00:00+01:00,12.933343750000006,1030.0,59,3.0,24
2015-01-11 20:00:00+01:00,10.800000000000011,1031.0,66,1.0,5
2015-01-11 21:00:00+01:00,8.400000000000034,1032.0,73,1.0,51
2015-01-11 22:00:00+01:00,7.400000000000034,1033.0,76,1.0,51
2015-01-11 23:00:00+01:00,6.800000000000011,1033.0,79,1.0,348
2015-01-12 00:00:00+01:00,6.100000000000023,1034.0,84,1.0,348
2015-01-12 01:00:00+01:00,5.800000000000011,1034.0,86,1.0,348
2015-01-12 02:00:00+01:00,5.800000000000011,1034.0,86,1.0,349
2015-01-12 03:00:00+01:00,6.300000000000011,1034.0,88,1.0,349
2015-01-12 04:00:00+01:00,6.600000000000023,1033.0,91,1.0,349
2015-01-12 05:00:00+01:00,6.2000000000000455,1033.0,93,2.0,342
2015-01-12 06:00:00+01:00,6.100000000000023,1034.0,94,2.0,342
2015-01-12 07:00:00+01:00,5.100000000000023,1034.0,94,2.0,342
2015-01-12 08:00:00+01:00,8.800000000000011,1034.0,88,3.0,332
2015-01-12 09:00:00+01:00,10.200000000000045,1035.0,84,3.0,353
2015-01-12 10:00:00+01:00,11.400000000000034,1035.0,82,1.0,45
2015-01-12 11:00:00+01:00,13.0,1034.0,76,4.0,20
2015-01-12 12:00:00+01:00,13.800000000000011,1033.0,70,1.0,142
2015-01-12 13:00:00+01:00,14.900000000000034,1032.0,65,4.0,121
2015-01-12 14:00:00+01:00,15.5,1031.0,62,4.0,120
2015-01-12 15:00:00+01:00,16.5,1030.0,60,4.0,197
2015-01-12 16:00:00+01:00,14.600000000000023,1030.0,72,1.0,135
2015-01-12 17:00:00+01:00,12.700000000000045,1030.0,80,3.0,98
2015-01-12 18:00:00+01:00,11.400000000000034,1031.0,85,1.0,147
2015-01-12 19:00:00+01:00,9.700000000000045,1031.0,88,1.0,343
2015-01-12 20:00:00+01:00,8.700000000000045,1031.0,91,1.0,148
2015-01-12 21:00:00+01:00,8.900000000000034,1030.0,92,1.0,148
2015-01-12 22:00:00+01:00,8.900000000000034,1030.0,90,1.0,148
2015-01-12 23:00:00+01:00,8.900000000000034,1030.0,88,1.0,148
2015-01-13 00:00:00+01:00,7.900000000000034,1029.0,90,1.0,201
2015-01-13 01:00:00+01:00,6.600000000000023,1028.0,87,1.0,201
2015-01-13 02:00:00+01:00,6.2000000000000455,1028.0,79,1.0,240
2015-01-13 03:00:00+01:00,5.5,1028.0,81,1.0,240
2015-01-13 04:00:00+01:00,5.5,1027.0,79,1.0,240
2015-01-13 05:00:00+01:00,5.600000000000023,1026.0,77,1.0,255
2015-01-13 06:00:00+01:00,5.800000000000011,1026.0,76,1.0,255
2015-01-13 07:00:00+01:00,5.800000000000011,1026.0,75,1.0,255
2015-01-13 08:00:00+01:00,4.0,1027.0,82,2.0,260
2015-01-13 09:00:00+01:00,6.2000000000000455,1027.0,76,2.0,260
2015-01-13 10:00:00+01:00,10.800000000000011,1027.0,62,6.0,236
2015-01-13 11:00:00+01:00,14.400000000000034,1026.0,53,11.0,238
2015-01-13 12:00:00+01:00,16.30000000000001,1025.0,48,6.0,287
2015-01-13 13:00:00+01:00,17.80000000000001,1024.0,42,9.0,207
2015-01-13 14:00:00+01:00,18.600000000000023,1023.0,36,9.0,251
2015-01-13 15:00:00+01:00,19.200000000000045,1022.0,36,9.0,292
2015-01-13 16:00:00+01:00,19.200000000000045,1022.0,36,4.0,292
2015-01-13 17:00:00+01:00,17.200000000000045,1022.0,41,1.0,268
2015-01-13 18:00:00+01:00,16.700000000000045,1023.0,40,1.0,295
2015-01-13 19:00:00+01:00,15.900000000000034,1023.0,40,6.0,259
2015-01-13 20:00:00+01:00,14.200000000000045,1024.0,45,3.0,241
2015-01-13 21:00:00+01:00,10.800000000000011,1024.0,74,3.0,283
2015-01-13 22:00:00+01:00,12.600000000000023,1024.0,56,3.0,283
2015-01-13 23:00:00+01:00,13.700000000000045,1024.0,50,8.0,262
2015-01-14 00:00:00+01:00,12.300000000000011,1024.0,53,4.0,328
2015-01-14 01:00:00+01:00,12.400000000000034,1024.0,52,8.0,311
2015-01-14 02:00:00+01:00,11.200000000000045,1024.0,56,11.0,317
2015-01-14 03:00:00+01:00,11.700000000000045,1024.0,56,3.0,309
2015-01-14 04:00:00+01:00,12.200000000000045,1024.0,55,6.0,20
2015-01-14 05:00:00+01:00,12.300000000000011,1024.0,55,4.0,326
2015-01-14 06:00:00+01:00,11.0,1024.0,59,1.0,288
2015-01-14 07:00:00+01:00,10.700000000000045,1024.0,61,11.0,255
2015-01-14 08:00:00+01:00,11.100000000000023,1025.0,58,4.0,285
2015-01-14 09:00:00+01:00,11.700000000000045,1025.0,57,4.0,232
2015-01-14 10:00:00+01:00,12.300000000000011,1026.0,58,11.0,252
2015-01-14 11:00:00+01:00,13.800000000000011,1026.0,56,12.0,245
2015-01-14 12:00:00+01:00,15.900000000000034,1025.0,47,11.0,230
2015-01-14 13:00:00+01:00,17.600000000000023,1024.0,38,12.0,253
2015-01-14 14:00:00+01:00,18.80000000000001,1023.0,37,1.0,257
2015-01-14 15:00:00+01:00,18.200000000000045,1023.0,41,4.0,236
2015-01-14 16:00:00+01:00,18.5,1023.0,40,1.0,335
2015-01-14 17:00:00+01:00,17.30000000000001,1023.0,39,1.0,213
2015-01-14 18:00:00+01:00,15.100000000000023,1023.0,45,2.0,246
2015-01-14 19:00:00+01:00,15.200000000000045,1024.0,41,1.0,299
2015-01-14 20:00:00+01:00,11.0,1024.0,74,1.0,344
2015-01-14 21:00:00+01:00,8.5,1024.0,75,0.0,257
2015-01-14 22:00:00+01:00,7.400000000000034,1024.0,84,0.0,257
2015-01-14 23:00:00+01:00,6.600000000000023,1024.0,81,1.0,302
2015-01-15 00:00:00+01:00,5.900000000000034,1024.0,78,1.0,302
2015-01-15 01:00:00+01:00,6.400000000000034,1023.0,74,1.0,302
2015-01-15 02:00:00+01:00,6.2000000000000455,1022.0,74,1.0,275
2015-01-15 03:00:00+01:00,7.800000000000011,1022.0,68,1.0,275
2015-01-15 04:00:00+01:00,6.7000000000000455,1021.0,71,1.0,275
2015-01-15 05:00:00+01:00,7.300000000000011,1020.0,72,1.0,256
2015-01-15 06:00:00+01:00,6.7000000000000455,1020.0,73,1.0,256
2015-01-15 07:00:00+01:00,7.100000000000023,1020.0,73,1.0,256
2015-01-15 08:00:00+01:00,8.800000000000011,1020.0,65,1.0,255
2015-01-15 09:00:00+01:00,12.400000000000034,1020.0,54,1.0,255
2015-01-15 10:00:00+01:00,13.900000000000034,1020.0,50,3.0,288
2015-01-15 11:00:00+01:00,15.600000000000023,1019.0,46,3.0,237
2015-01-15 12:00:00+01:00,17.100000000000023,1018.0,43,6.0,284
2015-01-15 13:00:00+01:00,17.900000000000034,1017.0,38,12.0,262
2015-01-15 14:00:00+01:00,17.900000000000034,1016.0,36,6.0,316
2015-01-15 15:00:00+01:00,18.400000000000034,1015.0,37,4.5,252
2015-01-15 16:00:00+01:00,18.80000000000001,1014.0,38,3.0,269
2015-01-15 17:00:00+01:00,17.600000000000023,1014.0,41,9.0,314
2015-01-15 18:00:00+01:00,16.132000000000005,1014.0,46,7.0,283
2015-01-15 19:00:00+01:00,15.704000000000121,1013.0,48,7.0,288
2015-01-15 20:00:00+01:00,14.062687500000038,1013.0,54,5.0,251
2015-01-15 21:00:00+01:00,13.46131250000002,1013.0,57,4.0,250
2015-01-15 22:00:00+01:00,13.141500000000008,1012.0,56,5.0,252
2015-01-15 23:00:00+01:00,12.44634375000004,1012.0,60,4.0,250
2015-01-16 00:00:00+01:00,12.032687500000009,1012.0,61,5.0,251
2015-01-16 01:00:00+01:00,13.600000000000023,1011.0,55,3.0,233
2015-01-16 02:00:00+01:00,13.900000000000034,1011.0,53,4.0,271
2015-01-16 03:00:00+01:00,13.5,1010.0,54,9.0,231
2015-01-16 04:00:00+01:00,12.800000000000011,1009.0,58,6.0,273
2015-01-16 05:00:00+01:00,12.100000000000023,1009.0,61,6.0,242
